ID,first_party_winner
TEST_1080,0.6567944
TEST_1081,0.6808556
TEST_1082,0.6598294
TEST_1083,0.6759633
TEST_1084,0.6793746
TEST_1085,0.6554163
TEST_1086,0.70947146
TEST_1087,0.65567476
TEST_1088,0.66316164
TEST_1089,0.68371177
TEST_1090,0.68996704
TEST_1091,0.66884285
TEST_1092,0.6599976
TEST_1093,0.7057869
TEST_1094,0.68113256
TEST_1095,0.6760839
TEST_1096,0.6592901
TEST_1097,0.70540166
TEST_1098,0.6568941
TEST_1099,0.66937155
TEST_1100,0.6650297
TEST_1101,0.6819445
TEST_1102,0.6643864
TEST_1103,0.6598629
TEST_1104,0.6820023
TEST_1105,0.6839336
TEST_1106,0.7034242
TEST_1107,0.68111837
TEST_1108,0.69434136
TEST_1109,0.6659721
TEST_1110,0.67261934
TEST_1111,0.6776505
TEST_1112,0.6661734
TEST_1113,0.66964555
TEST_1114,0.6492905
TEST_1115,0.6834603
TEST_1116,0.6598294
TEST_1117,0.6977279
TEST_1118,0.67270714
TEST_1119,0.65682155
TEST_1120,0.6676738
TEST_1121,0.66927165
TEST_1122,0.67551696
TEST_1123,0.6618492
TEST_1124,0.66427606
TEST_1125,0.66715914
TEST_1126,0.6647384
TEST_1127,0.6682121
TEST_1128,0.66590875
TEST_1129,0.7004182
TEST_1130,0.6707245
TEST_1131,0.67296976
TEST_1132,0.69240046
TEST_1133,0.6872254
TEST_1134,0.67542845
TEST_1135,0.679327
TEST_1136,0.684638
TEST_1137,0.6838842
TEST_1138,0.6627699
TEST_1139,0.6654259
TEST_1140,0.6682121
TEST_1141,0.68952173
TEST_1142,0.68401724
TEST_1143,0.64876384
TEST_1144,0.6819445
TEST_1145,0.66253483
TEST_1146,0.6419399
TEST_1147,0.6815573
TEST_1148,0.64876384
TEST_1149,0.6827195
TEST_1150,0.68988097
TEST_1151,0.6681711
TEST_1152,0.6858097
TEST_1153,0.6721198
TEST_1154,0.67772335
TEST_1155,0.66845226
TEST_1156,0.68592775
TEST_1157,0.6989639
TEST_1158,0.6803515
TEST_1159,0.6619092
TEST_1160,0.66932493
TEST_1161,0.656553
TEST_1162,0.69147146
TEST_1163,0.67736626
TEST_1164,0.6795916
TEST_1165,0.66041166
TEST_1166,0.6653796
TEST_1167,0.663731
TEST_1168,0.7079615
TEST_1169,0.65742266
TEST_1170,0.6761391
TEST_1171,0.6831185
TEST_1172,0.6790562
TEST_1173,0.6716925
TEST_1174,0.6634557
TEST_1175,0.6646452
TEST_1176,0.6675632
TEST_1177,0.69644016
TEST_1178,0.6908821
TEST_1179,0.6712753
TEST_1180,0.65280044
TEST_1181,0.706128
TEST_1182,0.6683979
TEST_1183,0.65497494
TEST_1184,0.664514
TEST_1185,0.6567944
TEST_1186,0.6845141
TEST_1187,0.68518585
TEST_1188,0.6731183
TEST_1189,0.6543136
TEST_1190,0.6702172
TEST_1191,0.68674123
TEST_1192,0.6703314
TEST_1193,0.68422854
TEST_1194,0.6716529
TEST_1195,0.70306
TEST_1196,0.6958598
TEST_1197,0.67614615
TEST_1198,0.6725752
TEST_1199,0.6702172
TEST_1200,0.6686932
TEST_1201,0.68426555
TEST_1202,0.65299845
TEST_1203,0.6677936
TEST_1204,0.66245323
TEST_1205,0.6888568
TEST_1206,0.6543514
TEST_1207,0.6650903
TEST_1208,0.6689693
TEST_1209,0.6670841
TEST_1210,0.7011277
TEST_1211,0.68554676
TEST_1212,0.7095645
TEST_1213,0.66138166
TEST_1214,0.6681711
TEST_1215,0.6820443
TEST_1216,0.67860186
TEST_1217,0.6731183
TEST_1218,0.67514926
TEST_1219,0.7166461
TEST_1220,0.6802502
TEST_1221,0.7084219
TEST_1222,0.68698
TEST_1223,0.6599363
TEST_1224,0.6740922
TEST_1225,0.6534928
TEST_1226,0.66950047
TEST_1227,0.6719927
TEST_1228,0.6653279
TEST_1229,0.6771066
TEST_1230,0.6944363
TEST_1231,0.68077713
TEST_1232,0.6730948
TEST_1233,0.66115355
TEST_1234,0.6838323
TEST_1235,0.6610735
TEST_1236,0.6947245
TEST_1237,0.6726982
TEST_1238,0.6553178
TEST_1239,0.6764384
